

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1975  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1976  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1977  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1978  0DFF  00A0               	movwf	??___fltol^(0+128)
  1979  0E00  0820               	movf	??___fltol^(0+128),w
  1980  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0E03  00ED               	movwf	___fltol@exp1
  1983  0E04  086D               	movf	___fltol@exp1,w
  1984  0E05  1D03               	btfss	3,2
  1985  0E06  2E08               	goto	u155_21
  1986  0E07  2E09               	goto	u155_20
  1987  0E08                     u155_21:
  1988  0E08  2E12               	goto	i1l1436
  1989  0E09                     u155_20:
  1990  0E09                     i1l1432:
  1991  0E09  3000               	movlw	0
  1992  0E0A  00EB               	movwf	?___fltol+3
  1993  0E0B  3000               	movlw	0
  1994  0E0C  00EA               	movwf	?___fltol+2
  1995  0E0D  3000               	movlw	0
  1996  0E0E  00E9               	movwf	?___fltol+1
  1997  0E0F  3000               	movlw	0
  1998  0E10  00E8               	movwf	?___fltol
  1999  0E11  2E93               	goto	i1l382
  2000  0E12                     i1l1436:
  2001  0E12  0868               	movf	___fltol@f1,w
  2002  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0E15  00A0               	movwf	??___fltol^(0+128)
  2005  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0E18  0869               	movf	___fltol@f1+1,w
  2008  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  2011  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0E1E  086A               	movf	___fltol@f1+2,w
  2014  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  2017  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0E24  086B               	movf	___fltol@f1+3,w
  2020  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  2021  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  2022  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  2023  0E28  301F               	movlw	31
  2024  0E29                     u156_25:
  2025  0E29  1003               	clrc
  2026  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2027  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2028  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2029  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  2030  0E2E                     u156_20:
  2031  0E2E  3EFF               	addlw	-1
  2032  0E2F  1D03               	skipz
  2033  0E30  2E29               	goto	u156_25
  2034  0E31  0820               	movf	??___fltol^(0+128),w
  2035  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  2036  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  2037  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0E36  00EC               	movwf	___fltol@sign1
  2040  0E37                     i1l1438:
  2041  0E37  17EA               	bsf	___fltol@f1+2,7
  2042  0E38                     i1l1440:
  2043  0E38  30FF               	movlw	255
  2044  0E39  05E8               	andwf	___fltol@f1,f
  2045  0E3A  30FF               	movlw	255
  2046  0E3B  05E9               	andwf	___fltol@f1+1,f
  2047  0E3C  30FF               	movlw	255
  2048  0E3D  05EA               	andwf	___fltol@f1+2,f
  2049  0E3E  3000               	movlw	0
  2050  0E3F  05EB               	andwf	___fltol@f1+3,f
  2051  0E40                     i1l1442:
  2052  0E40  3096               	movlw	150
  2053  0E41  02ED               	subwf	___fltol@exp1,f
  2054  0E42                     i1l1444:
  2055  0E42  1FED               	btfss	___fltol@exp1,7
  2056  0E43  2E45               	goto	u157_21
  2057  0E44  2E46               	goto	u157_20
  2058  0E45                     u157_21:
  2059  0E45  2E64               	goto	i1l1454
  2060  0E46                     u157_20:
  2061  0E46                     i1l1446:
  2062  0E46  086D               	movf	___fltol@exp1,w
  2063  0E47  3A80               	xorlw	128
  2064  0E48  3E97               	addlw	151
  2065  0E49  1803               	skipnc
  2066  0E4A  2E4C               	goto	u158_21
  2067  0E4B  2E4D               	goto	u158_20
  2068  0E4C                     u158_21:
  2069  0E4C  2E4E               	goto	i1l1452
  2070  0E4D                     u158_20:
  2071  0E4D  2E09               	goto	i1l1432
  2072  0E4E                     i1l1452:
  2073  0E4E  3001               	movlw	1
  2074  0E4F                     u159_25:
  2075  0E4F  1003               	clrc
  2076  0E50  0CEB               	rrf	___fltol@f1+3,f
  2077  0E51  0CEA               	rrf	___fltol@f1+2,f
  2078  0E52  0CE9               	rrf	___fltol@f1+1,f
  2079  0E53  0CE8               	rrf	___fltol@f1,f
  2080  0E54  3EFF               	addlw	-1
  2081  0E55  1D03               	skipz
  2082  0E56  2E4F               	goto	u159_25
  2083  0E57  3001               	movlw	1
  2084  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  2085  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  2086  0E5A  00A0               	movwf	??___fltol^(0+128)
  2087  0E5B  0820               	movf	??___fltol^(0+128),w
  2088  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0E5E  07ED               	addwf	___fltol@exp1,f
  2091  0E5F  1D03               	btfss	3,2
  2092  0E60  2E62               	goto	u160_21
  2093  0E61  2E63               	goto	u160_20
  2094  0E62                     u160_21:
  2095  0E62  2E4E               	goto	i1l1452
  2096  0E63                     u160_20:
  2097  0E63  2E83               	goto	i1l1462
  2098  0E64                     i1l1454:
  2099  0E64  3020               	movlw	32
  2100  0E65  026D               	subwf	___fltol@exp1,w
  2101  0E66  1C03               	skipc
  2102  0E67  2E69               	goto	u161_21
  2103  0E68  2E6A               	goto	u161_20
  2104  0E69                     u161_21:
  2105  0E69  2E7E               	goto	i1l389
  2106  0E6A                     u161_20:
  2107  0E6A  2E09               	goto	i1l1432
  2108  0E6B                     i1l1460:
  2109  0E6B  3001               	movlw	1
  2110  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0E6E  00A0               	movwf	??___fltol^(0+128)
  2113  0E6F                     u162_25:
  2114  0E6F  1003               	clrc
  2115  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0E72  0DE8               	rlf	___fltol@f1,f
  2118  0E73  0DE9               	rlf	___fltol@f1+1,f
  2119  0E74  0DEA               	rlf	___fltol@f1+2,f
  2120  0E75  0DEB               	rlf	___fltol@f1+3,f
  2121  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  2124  0E79  2E6F               	goto	u162_25
  2125  0E7A  3001               	movlw	1
  2126  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0E7D  02ED               	subwf	___fltol@exp1,f
  2129  0E7E                     i1l389:
  2130  0E7E  086D               	movf	___fltol@exp1,w
  2131  0E7F  1D03               	btfss	3,2
  2132  0E80  2E82               	goto	u163_21
  2133  0E81  2E83               	goto	u163_20
  2134  0E82                     u163_21:
  2135  0E82  2E6B               	goto	i1l1460
  2136  0E83                     u163_20:
  2137  0E83                     i1l1462:
  2138  0E83  086C               	movf	___fltol@sign1,w
  2139  0E84  1903               	btfsc	3,2
  2140  0E85  2E87               	goto	u164_21
  2141  0E86  2E88               	goto	u164_20
  2142  0E87                     u164_21:
  2143  0E87  2E93               	goto	i1l392
  2144  0E88                     u164_20:
  2145  0E88                     i1l1464:
  2146  0E88  09E8               	comf	___fltol@f1,f
  2147  0E89  09E9               	comf	___fltol@f1+1,f
  2148  0E8A  09EA               	comf	___fltol@f1+2,f
  2149  0E8B  09EB               	comf	___fltol@f1+3,f
  2150  0E8C  0AE8               	incf	___fltol@f1,f
  2151  0E8D  1903               	skipnz
  2152  0E8E  0AE9               	incf	___fltol@f1+1,f
  2153  0E8F  1903               	skipnz
  2154  0E90  0AEA               	incf	___fltol@f1+2,f
  2155  0E91  1903               	skipnz
  2156  0E92  0AEB               	incf	___fltol@f1+3,f
  2157  0E93                     i1l392:
  2158  0E93                     i1l382:
  2159  0E93  0008               	return
  2160  0E94                     __end_of___fltol:
  2161                           
  2162                           	psect	text8
  2163  001D                     __ptext8:	
  2164 ;; *************** function ___flmul *****************
  2165 ;; Defined at:
  2166 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  b               4   26[BANK0 ] long 
  2169 ;;  a               4   30[BANK0 ] long 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  prod            4   46[BANK0 ] struct .
  2172 ;;  grs             4   40[BANK0 ] unsigned long 
  2173 ;;  temp            2   50[BANK0 ] struct .
  2174 ;;  bexp            1   45[BANK0 ] unsigned char 
  2175 ;;  aexp            1   44[BANK0 ] unsigned char 
  2176 ;;  sign            1   39[BANK0 ] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  4   26[BANK0 ] unsigned char 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       8       0       0       0
  2187 ;;      Locals:         0      13       0       0       0
  2188 ;;      Temps:          0       5       0       0       0
  2189 ;;      Totals:         0      26       0       0       0
  2190 ;;Total ram usage:       26 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; Hardware stack levels required when called: 1
  2193 ;; This function calls:
  2194 ;;		__Umul8_16
  2195 ;; This function is called by:
  2196 ;;		_interpole
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200  001D                     ___flmul:	
  2201                           ;psect for function ___flmul
  2202                           
  2203  001D                     i1l1802:	
  2204                           ;incstack = 0
  2205                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2206                           
  2207  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2208  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2209  001F  083D               	movf	___flmul@b+3,w
  2210  0020  3980               	andlw	128
  2211  0021  00C2               	movwf	??___flmul
  2212  0022  0842               	movf	??___flmul,w
  2213  0023  00C7               	movwf	___flmul@sign
  2214  0024                     i1l1804:
  2215  0024  083D               	movf	___flmul@b+3,w
  2216  0025  00C2               	movwf	??___flmul
  2217  0026  0742               	addwf	??___flmul,w
  2218  0027  00C3               	movwf	??___flmul+1
  2219  0028  0843               	movf	??___flmul+1,w
  2220  0029  00CD               	movwf	___flmul@bexp
  2221  002A                     i1l1806:
  2222  002A  1FBC               	btfss	___flmul@b+2,7
  2223  002B  282D               	goto	u240_21
  2224  002C  282E               	goto	u240_20
  2225  002D                     u240_21:
  2226  002D  282F               	goto	i1l1810
  2227  002E                     u240_20:
  2228  002E                     i1l1808:
  2229  002E  144D               	bsf	___flmul@bexp,0
  2230  002F                     i1l1810:
  2231  002F  084D               	movf	___flmul@bexp,w
  2232  0030  1903               	btfsc	3,2
  2233  0031  2833               	goto	u241_21
  2234  0032  2834               	goto	u241_20
  2235  0033                     u241_21:
  2236  0033  2843               	goto	i1l1818
  2237  0034                     u241_20:
  2238  0034                     i1l1812:
  2239  0034  0A4D               	incf	___flmul@bexp,w
  2240  0035  1D03               	btfss	3,2
  2241  0036  2838               	goto	u242_21
  2242  0037  2839               	goto	u242_20
  2243  0038                     u242_21:
  2244  0038  2841               	goto	i1l1816
  2245  0039                     u242_20:
  2246  0039                     i1l1814:
  2247  0039  3000               	movlw	0
  2248  003A  00BD               	movwf	___flmul@b+3
  2249  003B  3000               	movlw	0
  2250  003C  00BC               	movwf	___flmul@b+2
  2251  003D  3000               	movlw	0
  2252  003E  00BB               	movwf	___flmul@b+1
  2253  003F  3000               	movlw	0
  2254  0040  00BA               	movwf	___flmul@b
  2255  0041                     i1l1816:
  2256  0041  17BC               	bsf	___flmul@b+2,7
  2257  0042  284B               	goto	i1l1820
  2258  0043                     i1l1818:
  2259  0043  3000               	movlw	0
  2260  0044  00BD               	movwf	___flmul@b+3
  2261  0045  3000               	movlw	0
  2262  0046  00BC               	movwf	___flmul@b+2
  2263  0047  3000               	movlw	0
  2264  0048  00BB               	movwf	___flmul@b+1
  2265  0049  3000               	movlw	0
  2266  004A  00BA               	movwf	___flmul@b
  2267  004B                     i1l1820:
  2268  004B  0841               	movf	___flmul@a+3,w
  2269  004C  3980               	andlw	128
  2270  004D  00C2               	movwf	??___flmul
  2271  004E  0842               	movf	??___flmul,w
  2272  004F  06C7               	xorwf	___flmul@sign,f
  2273  0050                     i1l1822:
  2274  0050  0841               	movf	___flmul@a+3,w
  2275  0051  00C2               	movwf	??___flmul
  2276  0052  0742               	addwf	??___flmul,w
  2277  0053  00C3               	movwf	??___flmul+1
  2278  0054  0843               	movf	??___flmul+1,w
  2279  0055  00CC               	movwf	___flmul@aexp
  2280  0056                     i1l1824:
  2281  0056  1FC0               	btfss	___flmul@a+2,7
  2282  0057  2859               	goto	u243_21
  2283  0058  285A               	goto	u243_20
  2284  0059                     u243_21:
  2285  0059  285B               	goto	i1l1828
  2286  005A                     u243_20:
  2287  005A                     i1l1826:
  2288  005A  144C               	bsf	___flmul@aexp,0
  2289  005B                     i1l1828:
  2290  005B  084C               	movf	___flmul@aexp,w
  2291  005C  1903               	btfsc	3,2
  2292  005D  285F               	goto	u244_21
  2293  005E  2860               	goto	u244_20
  2294  005F                     u244_21:
  2295  005F  286F               	goto	i1l1836
  2296  0060                     u244_20:
  2297  0060                     i1l1830:
  2298  0060  0A4C               	incf	___flmul@aexp,w
  2299  0061  1D03               	btfss	3,2
  2300  0062  2864               	goto	u245_21
  2301  0063  2865               	goto	u245_20
  2302  0064                     u245_21:
  2303  0064  286D               	goto	i1l1834
  2304  0065                     u245_20:
  2305  0065                     i1l1832:
  2306  0065  3000               	movlw	0
  2307  0066  00C1               	movwf	___flmul@a+3
  2308  0067  3000               	movlw	0
