

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1828  0FAD  30FF               	movlw	255
  1829  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1830  0FAF  1D03               	btfss	3,2
  1831  0FB0  2FB2               	goto	u283_21
  1832  0FB1  2FB3               	goto	u283_20
  1833  0FB2                     u283_21:
  1834  0FB2  2F92               	goto	i1l1972
  1835  0FB3                     u283_20:
  1836  0FB3  2FBF               	goto	i1l1980
  1837  0FB4                     i1l1978:
  1838  0FB4  3001               	movlw	1
  1839  0FB5  02F9               	subwf	___xxtofl@exp,f
  1840  0FB6  3001               	movlw	1
  1841  0FB7  00F4               	movwf	??___xxtofl
  1842  0FB8                     u284_25:
  1843  0FB8  1003               	clrc
  1844  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1845  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1846  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1847  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1848  0FBD  0BF4               	decfsz	??___xxtofl,f
  1849  0FBE  2FB8               	goto	u284_25
  1850  0FBF                     i1l1980:
  1851  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1852  0FC0  2FC2               	goto	u285_21
  1853  0FC1  2FC3               	goto	u285_20
  1854  0FC2                     u285_21:
  1855  0FC2  2FC9               	goto	i1l646
  1856  0FC3                     u285_20:
  1857  0FC3                     i1l1982:
  1858  0FC3  3002               	movlw	2
  1859  0FC4  0279               	subwf	___xxtofl@exp,w
  1860  0FC5  1803               	skipnc
  1861  0FC6  2FC8               	goto	u286_21
  1862  0FC7  2FC9               	goto	u286_20
  1863  0FC8                     u286_21:
  1864  0FC8  2FB4               	goto	i1l1978
  1865  0FC9                     u286_20:
  1866  0FC9                     i1l646:
  1867  0FC9  1879               	btfsc	___xxtofl@exp,0
  1868  0FCA  2FCC               	goto	u287_21
  1869  0FCB  2FCD               	goto	u287_20
  1870  0FCC                     u287_21:
  1871  0FCC  2FD5               	goto	i1l647
  1872  0FCD                     u287_20:
  1873  0FCD                     i1l1984:
  1874  0FCD  30FF               	movlw	255
  1875  0FCE  05FA               	andwf	___xxtofl@arg,f
  1876  0FCF  30FF               	movlw	255
  1877  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1878  0FD1  307F               	movlw	127
  1879  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1880  0FD3  30FF               	movlw	255
  1881  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1882  0FD5                     i1l647:
  1883  0FD5  1003               	clrc
  1884  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1885  0FD7                     i1l1986:
  1886  0FD7  0879               	movf	___xxtofl@exp,w
  1887  0FD8  00F4               	movwf	??___xxtofl
  1888  0FD9  01F5               	clrf	??___xxtofl+1
  1889  0FDA  01F6               	clrf	??___xxtofl+2
  1890  0FDB  01F7               	clrf	??___xxtofl+3
  1891  0FDC  3018               	movlw	24
  1892  0FDD                     u288_25:
  1893  0FDD  1003               	clrc
  1894  0FDE  0DF4               	rlf	??___xxtofl,f
  1895  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1896  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1897  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1898  0FE2                     u288_20:
  1899  0FE2  3EFF               	addlw	-1
  1900  0FE3  1D03               	skipz
  1901  0FE4  2FDD               	goto	u288_25
  1902  0FE5  0874               	movf	??___xxtofl,w
  1903  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1904  0FE7  0875               	movf	??___xxtofl+1,w
  1905  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1906  0FE9  0876               	movf	??___xxtofl+2,w
  1907  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1908  0FEB  0877               	movf	??___xxtofl+3,w
  1909  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1910  0FED                     i1l1988:
  1911  0FED  0878               	movf	___xxtofl@sign,w
  1912  0FEE  1903               	btfsc	3,2
  1913  0FEF  2FF1               	goto	u289_21
  1914  0FF0  2FF2               	goto	u289_20
  1915  0FF1                     u289_21:
  1916  0FF1  2FF7               	goto	i1l1994
  1917  0FF2                     u289_20:
  1918  0FF2                     i1l1990:
  1919  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1920  0FF3  2FF5               	goto	u290_21
  1921  0FF4  2FF6               	goto	u290_20
  1922  0FF5                     u290_21:
  1923  0FF5  2FF7               	goto	i1l1994
  1924  0FF6                     u290_20:
  1925  0FF6                     i1l1992:
  1926  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1927  0FF7                     i1l1994:
  1928  0FF7  087D               	movf	___xxtofl@arg+3,w
  1929  0FF8  00F3               	movwf	?___xxtofl+3
  1930  0FF9  087C               	movf	___xxtofl@arg+2,w
  1931  0FFA  00F2               	movwf	?___xxtofl+2
  1932  0FFB  087B               	movf	___xxtofl@arg+1,w
  1933  0FFC  00F1               	movwf	?___xxtofl+1
  1934  0FFD  087A               	movf	___xxtofl@arg,w
  1935  0FFE  00F0               	movwf	?___xxtofl
  1936  0FFF                     i1l635:
  1937  0FFF  0008               	return
  1938  1000                     __end_of___xxtofl:
  1939                           
  1940                           	psect	text7
  1941  0DF8                     __ptext7:	
  1942 ;; *************** function ___fltol *****************
  1943 ;; Defined at:
  1944 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  f1              4   72[BANK0 ] unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  exp1            1   77[BANK0 ] unsigned char 
  1949 ;;  sign1           1   76[BANK0 ] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  4   72[BANK0 ] long 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       4       0       0       0
  1960 ;;      Locals:         0       2       0       0       0
  1961 ;;      Temps:          0       0       5       0       0
  1962 ;;      Totals:         0       6       5       0       0
  1963 ;;Total ram usage:       11 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_interpole
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972  0DF8                     ___fltol:	
  1973                           ;psect for function ___fltol
  1974                           
  1975  0DF8                     i1l1442:	
  1976                           ;incstack = 0
  1977                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1978                           
  1979  0DF8  1003               	clrc
  1980  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1983  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1984  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0DFF  00A0               	movwf	??___fltol^(0+128)
  1987  0E00  0820               	movf	??___fltol^(0+128),w
  1988  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0E03  00ED               	movwf	___fltol@exp1
  1991  0E04  086D               	movf	___fltol@exp1,w
  1992  0E05  1D03               	btfss	3,2
  1993  0E06  2E08               	goto	u155_21
  1994  0E07  2E09               	goto	u155_20
  1995  0E08                     u155_21:
  1996  0E08  2E12               	goto	i1l1448
  1997  0E09                     u155_20:
  1998  0E09                     i1l1444:
  1999  0E09  3000               	movlw	0
  2000  0E0A  00EB               	movwf	?___fltol+3
  2001  0E0B  3000               	movlw	0
  2002  0E0C  00EA               	movwf	?___fltol+2
  2003  0E0D  3000               	movlw	0
  2004  0E0E  00E9               	movwf	?___fltol+1
  2005  0E0F  3000               	movlw	0
  2006  0E10  00E8               	movwf	?___fltol
  2007  0E11  2E93               	goto	i1l386
  2008  0E12                     i1l1448:
  2009  0E12  0868               	movf	___fltol@f1,w
  2010  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0E15  00A0               	movwf	??___fltol^(0+128)
  2013  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0E18  0869               	movf	___fltol@f1+1,w
  2016  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  2019  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0E1E  086A               	movf	___fltol@f1+2,w
  2022  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  2023  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  2024  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  2025  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0E24  086B               	movf	___fltol@f1+3,w
  2028  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  2031  0E28  301F               	movlw	31
  2032  0E29                     u156_25:
  2033  0E29  1003               	clrc
  2034  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2035  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2036  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2037  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  2038  0E2E                     u156_20:
  2039  0E2E  3EFF               	addlw	-1
  2040  0E2F  1D03               	skipz
  2041  0E30  2E29               	goto	u156_25
  2042  0E31  0820               	movf	??___fltol^(0+128),w
  2043  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  2044  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  2045  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0E36  00EC               	movwf	___fltol@sign1
  2048  0E37                     i1l1450:
  2049  0E37  17EA               	bsf	___fltol@f1+2,7
  2050  0E38                     i1l1452:
  2051  0E38  30FF               	movlw	255
  2052  0E39  05E8               	andwf	___fltol@f1,f
  2053  0E3A  30FF               	movlw	255
  2054  0E3B  05E9               	andwf	___fltol@f1+1,f
  2055  0E3C  30FF               	movlw	255
  2056  0E3D  05EA               	andwf	___fltol@f1+2,f
  2057  0E3E  3000               	movlw	0
  2058  0E3F  05EB               	andwf	___fltol@f1+3,f
  2059  0E40                     i1l1454:
  2060  0E40  3096               	movlw	150
  2061  0E41  02ED               	subwf	___fltol@exp1,f
  2062  0E42                     i1l1456:
  2063  0E42  1FED               	btfss	___fltol@exp1,7
  2064  0E43  2E45               	goto	u157_21
  2065  0E44  2E46               	goto	u157_20
  2066  0E45                     u157_21:
  2067  0E45  2E64               	goto	i1l1466
  2068  0E46                     u157_20:
  2069  0E46                     i1l1458:
  2070  0E46  086D               	movf	___fltol@exp1,w
  2071  0E47  3A80               	xorlw	128
  2072  0E48  3E97               	addlw	151
  2073  0E49  1803               	skipnc
  2074  0E4A  2E4C               	goto	u158_21
  2075  0E4B  2E4D               	goto	u158_20
  2076  0E4C                     u158_21:
  2077  0E4C  2E4E               	goto	i1l1464
  2078  0E4D                     u158_20:
  2079  0E4D  2E09               	goto	i1l1444
  2080  0E4E                     i1l1464:
  2081  0E4E  3001               	movlw	1
  2082  0E4F                     u159_25:
  2083  0E4F  1003               	clrc
  2084  0E50  0CEB               	rrf	___fltol@f1+3,f
  2085  0E51  0CEA               	rrf	___fltol@f1+2,f
  2086  0E52  0CE9               	rrf	___fltol@f1+1,f
  2087  0E53  0CE8               	rrf	___fltol@f1,f
  2088  0E54  3EFF               	addlw	-1
  2089  0E55  1D03               	skipz
  2090  0E56  2E4F               	goto	u159_25
  2091  0E57  3001               	movlw	1
  2092  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0E5A  00A0               	movwf	??___fltol^(0+128)
  2095  0E5B  0820               	movf	??___fltol^(0+128),w
  2096  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0E5E  07ED               	addwf	___fltol@exp1,f
  2099  0E5F  1D03               	btfss	3,2
  2100  0E60  2E62               	goto	u160_21
  2101  0E61  2E63               	goto	u160_20
  2102  0E62                     u160_21:
  2103  0E62  2E4E               	goto	i1l1464
  2104  0E63                     u160_20:
  2105  0E63  2E83               	goto	i1l1474
  2106  0E64                     i1l1466:
  2107  0E64  3020               	movlw	32
  2108  0E65  026D               	subwf	___fltol@exp1,w
  2109  0E66  1C03               	skipc
  2110  0E67  2E69               	goto	u161_21
  2111  0E68  2E6A               	goto	u161_20
  2112  0E69                     u161_21:
  2113  0E69  2E7E               	goto	i1l393
  2114  0E6A                     u161_20:
  2115  0E6A  2E09               	goto	i1l1444
  2116  0E6B                     i1l1472:
  2117  0E6B  3001               	movlw	1
  2118  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0E6E  00A0               	movwf	??___fltol^(0+128)
  2121  0E6F                     u162_25:
  2122  0E6F  1003               	clrc
  2123  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0E72  0DE8               	rlf	___fltol@f1,f
  2126  0E73  0DE9               	rlf	___fltol@f1+1,f
  2127  0E74  0DEA               	rlf	___fltol@f1+2,f
  2128  0E75  0DEB               	rlf	___fltol@f1+3,f
  2129  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  2130  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  2131  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  2132  0E79  2E6F               	goto	u162_25
  2133  0E7A  3001               	movlw	1
  2134  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0E7D  02ED               	subwf	___fltol@exp1,f
  2137  0E7E                     i1l393:
  2138  0E7E  086D               	movf	___fltol@exp1,w
  2139  0E7F  1D03               	btfss	3,2
  2140  0E80  2E82               	goto	u163_21
  2141  0E81  2E83               	goto	u163_20
  2142  0E82                     u163_21:
  2143  0E82  2E6B               	goto	i1l1472
  2144  0E83                     u163_20:
  2145  0E83                     i1l1474:
  2146  0E83  086C               	movf	___fltol@sign1,w
  2147  0E84  1903               	btfsc	3,2
  2148  0E85  2E87               	goto	u164_21
  2149  0E86  2E88               	goto	u164_20
  2150  0E87                     u164_21:
  2151  0E87  2E93               	goto	i1l396
  2152  0E88                     u164_20:
  2153  0E88                     i1l1476:
  2154  0E88  09E8               	comf	___fltol@f1,f
  2155  0E89  09E9               	comf	___fltol@f1+1,f
  2156  0E8A  09EA               	comf	___fltol@f1+2,f
  2157  0E8B  09EB               	comf	___fltol@f1+3,f
  2158  0E8C  0AE8               	incf	___fltol@f1,f
  2159  0E8D  1903               	skipnz
  2160  0E8E  0AE9               	incf	___fltol@f1+1,f
  2161  0E8F  1903               	skipnz
  2162  0E90  0AEA               	incf	___fltol@f1+2,f
  2163  0E91  1903               	skipnz
  2164  0E92  0AEB               	incf	___fltol@f1+3,f
  2165  0E93                     i1l396:
