

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1957 ;;      Locals:         0       2       0       0       0
  1958 ;;      Temps:          0       0       5       0       0
  1959 ;;      Totals:         0       6       5       0       0
  1960 ;;Total ram usage:       11 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_interpole
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969  0DF8                     ___fltol:	
  1970                           ;psect for function ___fltol
  1971                           
  1972  0DF8                     i1l1441:	
  1973                           ;incstack = 0
  1974                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1975                           
  1976  0DF8  1003               	clrc
  1977  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1980  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1981  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0DFF  00A0               	movwf	??___fltol^(0+128)
  1984  0E00  0820               	movf	??___fltol^(0+128),w
  1985  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0E03  00ED               	movwf	___fltol@exp1
  1988  0E04  086D               	movf	___fltol@exp1,w
  1989  0E05  1D03               	btfss	3,2
  1990  0E06  2E08               	goto	u154_21
  1991  0E07  2E09               	goto	u154_20
  1992  0E08                     u154_21:
  1993  0E08  2E12               	goto	i1l1447
  1994  0E09                     u154_20:
  1995  0E09                     i1l1443:
  1996  0E09  3000               	movlw	0
  1997  0E0A  00EB               	movwf	?___fltol+3
  1998  0E0B  3000               	movlw	0
  1999  0E0C  00EA               	movwf	?___fltol+2
  2000  0E0D  3000               	movlw	0
  2001  0E0E  00E9               	movwf	?___fltol+1
  2002  0E0F  3000               	movlw	0
  2003  0E10  00E8               	movwf	?___fltol
  2004  0E11  2E93               	goto	i1l385
  2005  0E12                     i1l1447:
  2006  0E12  0868               	movf	___fltol@f1,w
  2007  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0E15  00A0               	movwf	??___fltol^(0+128)
  2010  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0E18  0869               	movf	___fltol@f1+1,w
  2013  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  2016  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0E1E  086A               	movf	___fltol@f1+2,w
  2019  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  2022  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0E24  086B               	movf	___fltol@f1+3,w
  2025  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  2028  0E28  301F               	movlw	31
  2029  0E29                     u155_25:
  2030  0E29  1003               	clrc
  2031  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2032  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2033  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2034  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  2035  0E2E                     u155_20:
  2036  0E2E  3EFF               	addlw	-1
  2037  0E2F  1D03               	skipz
  2038  0E30  2E29               	goto	u155_25
  2039  0E31  0820               	movf	??___fltol^(0+128),w
  2040  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  2041  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  2042  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0E36  00EC               	movwf	___fltol@sign1
  2045  0E37                     i1l1449:
  2046  0E37  17EA               	bsf	___fltol@f1+2,7
  2047  0E38                     i1l1451:
  2048  0E38  30FF               	movlw	255
  2049  0E39  05E8               	andwf	___fltol@f1,f
  2050  0E3A  30FF               	movlw	255
  2051  0E3B  05E9               	andwf	___fltol@f1+1,f
  2052  0E3C  30FF               	movlw	255
  2053  0E3D  05EA               	andwf	___fltol@f1+2,f
  2054  0E3E  3000               	movlw	0
  2055  0E3F  05EB               	andwf	___fltol@f1+3,f
  2056  0E40                     i1l1453:
  2057  0E40  3096               	movlw	150
  2058  0E41  02ED               	subwf	___fltol@exp1,f
  2059  0E42                     i1l1455:
  2060  0E42  1FED               	btfss	___fltol@exp1,7
  2061  0E43  2E45               	goto	u156_21
  2062  0E44  2E46               	goto	u156_20
  2063  0E45                     u156_21:
  2064  0E45  2E64               	goto	i1l1465
  2065  0E46                     u156_20:
  2066  0E46                     i1l1457:
  2067  0E46  086D               	movf	___fltol@exp1,w
  2068  0E47  3A80               	xorlw	128
  2069  0E48  3E97               	addlw	151
  2070  0E49  1803               	skipnc
  2071  0E4A  2E4C               	goto	u157_21
  2072  0E4B  2E4D               	goto	u157_20
  2073  0E4C                     u157_21:
  2074  0E4C  2E4E               	goto	i1l1463
  2075  0E4D                     u157_20:
  2076  0E4D  2E09               	goto	i1l1443
  2077  0E4E                     i1l1463:
  2078  0E4E  3001               	movlw	1
  2079  0E4F                     u158_25:
  2080  0E4F  1003               	clrc
  2081  0E50  0CEB               	rrf	___fltol@f1+3,f
  2082  0E51  0CEA               	rrf	___fltol@f1+2,f
  2083  0E52  0CE9               	rrf	___fltol@f1+1,f
  2084  0E53  0CE8               	rrf	___fltol@f1,f
  2085  0E54  3EFF               	addlw	-1
  2086  0E55  1D03               	skipz
  2087  0E56  2E4F               	goto	u158_25
  2088  0E57  3001               	movlw	1
  2089  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0E5A  00A0               	movwf	??___fltol^(0+128)
  2092  0E5B  0820               	movf	??___fltol^(0+128),w
  2093  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0E5E  07ED               	addwf	___fltol@exp1,f
  2096  0E5F  1D03               	btfss	3,2
  2097  0E60  2E62               	goto	u159_21
  2098  0E61  2E63               	goto	u159_20
  2099  0E62                     u159_21:
  2100  0E62  2E4E               	goto	i1l1463
  2101  0E63                     u159_20:
  2102  0E63  2E83               	goto	i1l1473
  2103  0E64                     i1l1465:
  2104  0E64  3020               	movlw	32
  2105  0E65  026D               	subwf	___fltol@exp1,w
  2106  0E66  1C03               	skipc
  2107  0E67  2E69               	goto	u160_21
  2108  0E68  2E6A               	goto	u160_20
  2109  0E69                     u160_21:
  2110  0E69  2E7E               	goto	i1l392
  2111  0E6A                     u160_20:
  2112  0E6A  2E09               	goto	i1l1443
  2113  0E6B                     i1l1471:
  2114  0E6B  3001               	movlw	1
  2115  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0E6E  00A0               	movwf	??___fltol^(0+128)
  2118  0E6F                     u161_25:
  2119  0E6F  1003               	clrc
  2120  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0E72  0DE8               	rlf	___fltol@f1,f
  2123  0E73  0DE9               	rlf	___fltol@f1+1,f
  2124  0E74  0DEA               	rlf	___fltol@f1+2,f
  2125  0E75  0DEB               	rlf	___fltol@f1+3,f
  2126  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  2127  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  2128  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  2129  0E79  2E6F               	goto	u161_25
  2130  0E7A  3001               	movlw	1
  2131  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0E7D  02ED               	subwf	___fltol@exp1,f
  2134  0E7E                     i1l392:
  2135  0E7E  086D               	movf	___fltol@exp1,w
  2136  0E7F  1D03               	btfss	3,2
  2137  0E80  2E82               	goto	u162_21
  2138  0E81  2E83               	goto	u162_20
  2139  0E82                     u162_21:
  2140  0E82  2E6B               	goto	i1l1471
  2141  0E83                     u162_20:
  2142  0E83                     i1l1473:
  2143  0E83  086C               	movf	___fltol@sign1,w
  2144  0E84  1903               	btfsc	3,2
  2145  0E85  2E87               	goto	u163_21
  2146  0E86  2E88               	goto	u163_20
  2147  0E87                     u163_21:
  2148  0E87  2E93               	goto	i1l395
  2149  0E88                     u163_20:
  2150  0E88                     i1l1475:
  2151  0E88  09E8               	comf	___fltol@f1,f
  2152  0E89  09E9               	comf	___fltol@f1+1,f
  2153  0E8A  09EA               	comf	___fltol@f1+2,f
  2154  0E8B  09EB               	comf	___fltol@f1+3,f
  2155  0E8C  0AE8               	incf	___fltol@f1,f
  2156  0E8D  1903               	skipnz
  2157  0E8E  0AE9               	incf	___fltol@f1+1,f
  2158  0E8F  1903               	skipnz
  2159  0E90  0AEA               	incf	___fltol@f1+2,f
  2160  0E91  1903               	skipnz
  2161  0E92  0AEB               	incf	___fltol@f1+3,f
  2162  0E93                     i1l395:
  2163  0E93                     i1l385:
  2164  0E93  0008               	return
  2165  0E94                     __end_of___fltol:
  2166                           
  2167                           	psect	text8
  2168  001D                     __ptext8:	
  2169 ;; *************** function ___flmul *****************
  2170 ;; Defined at:
  2171 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  b               4   26[BANK0 ] long 
  2174 ;;  a               4   30[BANK0 ] long 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  prod            4   46[BANK0 ] struct .
  2177 ;;  grs             4   40[BANK0 ] unsigned long 
  2178 ;;  temp            2   50[BANK0 ] struct .
  2179 ;;  bexp            1   45[BANK0 ] unsigned char 
  2180 ;;  aexp            1   44[BANK0 ] unsigned char 
  2181 ;;  sign            1   39[BANK0 ] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  4   26[BANK0 ] unsigned char 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       8       0       0       0
  2192 ;;      Locals:         0      13       0       0       0
  2193 ;;      Temps:          0       5       0       0       0
  2194 ;;      Totals:         0      26       0       0       0
  2195 ;;Total ram usage:       26 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; Hardware stack levels required when called: 1
  2198 ;; This function calls:
  2199 ;;		__Umul8_16
  2200 ;; This function is called by:
  2201 ;;		_interpole
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  001D                     ___flmul:	
  2206                           ;psect for function ___flmul
  2207                           
  2208  001D                     i1l1813:	
  2209                           ;incstack = 0
  2210                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2211                           
  2212  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2213  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2214  001F  083D               	movf	___flmul@b+3,w
  2215  0020  3980               	andlw	128
  2216  0021  00C2               	movwf	??___flmul
  2217  0022  0842               	movf	??___flmul,w
  2218  0023  00C7               	movwf	___flmul@sign
  2219  0024                     i1l1815:
  2220  0024  083D               	movf	___flmul@b+3,w
  2221  0025  00C2               	movwf	??___flmul
  2222  0026  0742               	addwf	??___flmul,w
  2223  0027  00C3               	movwf	??___flmul+1
  2224  0028  0843               	movf	??___flmul+1,w
  2225  0029  00CD               	movwf	___flmul@bexp
  2226  002A                     i1l1817:
  2227  002A  1FBC               	btfss	___flmul@b+2,7
  2228  002B  282D               	goto	u239_21
  2229  002C  282E               	goto	u239_20
  2230  002D                     u239_21:
  2231  002D  282F               	goto	i1l1821
  2232  002E                     u239_20:
  2233  002E                     i1l1819:
  2234  002E  144D               	bsf	___flmul@bexp,0
  2235  002F                     i1l1821:
  2236  002F  084D               	movf	___flmul@bexp,w
  2237  0030  1903               	btfsc	3,2
  2238  0031  2833               	goto	u240_21
  2239  0032  2834               	goto	u240_20
  2240  0033                     u240_21:
  2241  0033  2843               	goto	i1l1829
  2242  0034                     u240_20:
  2243  0034                     i1l1823:
  2244  0034  0A4D               	incf	___flmul@bexp,w
  2245  0035  1D03               	btfss	3,2
  2246  0036  2838               	goto	u241_21
  2247  0037  2839               	goto	u241_20
  2248  0038                     u241_21:
  2249  0038  2841               	goto	i1l1827
  2250  0039                     u241_20:
  2251  0039                     i1l1825:
  2252  0039  3000               	movlw	0
  2253  003A  00BD               	movwf	___flmul@b+3
  2254  003B  3000               	movlw	0
  2255  003C  00BC               	movwf	___flmul@b+2
  2256  003D  3000               	movlw	0
  2257  003E  00BB               	movwf	___flmul@b+1
  2258  003F  3000               	movlw	0
  2259  0040  00BA               	movwf	___flmul@b
  2260  0041                     i1l1827:
  2261  0041  17BC               	bsf	___flmul@b+2,7
  2262  0042  284B               	goto	i1l1831
  2263  0043                     i1l1829:
  2264  0043  3000               	movlw	0
  2265  0044  00BD               	movwf	___flmul@b+3
  2266  0045  3000               	movlw	0
  2267  0046  00BC               	movwf	___flmul@b+2
  2268  0047  3000               	movlw	0
  2269  0048  00BB               	movwf	___flmul@b+1
  2270  0049  3000               	movlw	0
  2271  004A  00BA               	movwf	___flmul@b
  2272  004B                     i1l1831:
  2273  004B  0841               	movf	___flmul@a+3,w
  2274  004C  3980               	andlw	128
  2275  004D  00C2               	movwf	??___flmul
  2276  004E  0842               	movf	??___flmul,w
  2277  004F  06C7               	xorwf	___flmul@sign,f
  2278  0050                     i1l1833:
  2279  0050  0841               	movf	___flmul@a+3,w
  2280  0051  00C2               	movwf	??___flmul
  2281  0052  0742               	addwf	??___flmul,w
  2282  0053  00C3               	movwf	??___flmul+1
  2283  0054  0843               	movf	??___flmul+1,w
  2284  0055  00CC               	movwf	___flmul@aexp
  2285  0056                     i1l1835:
  2286  0056  1FC0               	btfss	___flmul@a+2,7
  2287  0057  2859               	goto	u242_21
  2288  0058  285A               	goto	u242_20
  2289  0059                     u242_21:
  2290  0059  285B               	goto	i1l1839
  2291  005A                     u242_20:
  2292  005A                     i1l1837:
  2293  005A  144C               	bsf	___flmul@aexp,0
  2294  005B                     i1l1839:
